#version: 0.2
"bpe_simple_vocab_16e6.txt#version: 0.2
portra it</w>
et c</w>
lo se</w>
ch at
p en</w>
p i</w>
om a</w>
s ick</w>
er c
compan ies</w>
en try</w>
plan e</w>
gr y</w>
ven e
liver pool</w>
premi ere</w>
sha red</w>
a red</w>
fil ms</w>
ir a</w>
holi days</w>
cric ket</w>
ici an</w>
v ing
. )</w>
ul timate</w>
di vision</w>
con duc
se pt</w>
for ces</w>
mon t</w>
s mart
disa pp
sun shine</w>
in d
b less</w>
ma de
col ors</w>
fran k
ir on</w>
bott le</w>
s go
m ood</w>
j ason</w>
er ic</w>
bir th</w>
te en
respon se</w>
tar get</w>
state ment</w>
fe ar</w>
th el
al um
ar ab
bl in</w>
direc tion</w>
ste ps</w>
er ial</w>
wor ked</w>
at l
ðŁĴ ķ
fel t</w>
pol i</w>
scen es</w>
hom es</w>
b ell
e at
ate ful</w>
t in</w>
l ace</w>
fol ks</w>
p se</w>
an n</w>
wis dom</w>
fa v</w>
but ter
s r</w>
are as</w>
sm oo
bi z</w>
dg es</w>
app o
mo re
the m
effe ct</w>
windo ws</w>
sun ny</w>
cap ital</w>
tot ally</w>
c ities</w>
gr ant</w>
mb ers</w>
s low</w>
au tu
il ities</w>
w ro
ri sing</w>
st ics</w>
viol ence</w>
i gh</w>
qu ot
h it
t c</w>
herit age</w>
bu ff
ne s
z ar
den tial</w>
ex ac
ed ge</w>
de ep
aren a</w>
be came</w>
benef its</w>
mar ks</w>
mb er
a z</w>
am es</w>
pre ci
dra gon</w>
re g
d ings</w>
do s</w>
ðŁĴ ª
n el
s ity</w>
me al</w>
di st
leg end
pur chase</w>
pic al</w>
st ick
f at</w>
du ba
profe ss
car to
pro f</w>
coun tries</w>
respon si
se qu
fa b</w>
tribu te</w>
hon ored</w>
prac tic
pur ple</w>
an ton
pa red</w>
t ough</w>
summ er
environ ment</w>
s ons</w>
ðŁĻ ı</w>
m ps</w>
gi es</w>
her oes</w>
t elling</w>
hen ry</w>
f en
know ledge</w>
